Metric,Account Name,Modalities,Metric,Source Tab,RowNum,ColNum,InputA,InputB,InputC
1,Missed Tx Rate,Total Chronic,Fixed,2.1 Reimburse,5,10,,,
2,Missed Tx Rate,PD,Fixed,2.1 Reimburse,6,10,,,
3,Stations (incl. Isolation stations),Total Chronic,Annual,2.0 Patients,8,9,,,
4,MWF Shifts,Total Chronic,Annual,2.0 Patients,10,9,,,
5,TTS Shifts,Total Chronic,Annual,2.0 Patients,11,9,,,
6,Training Rooms,PD,Annual,2.0 Patients,12,9,,,
7,Training Rooms,HHD,Annual,2.0 Patients,13,9,,,
8,Total Census,Total Chronic,Add,5. Financials,11,17,19,17,
9,Total Census,PD,Add,5. Financials,28,17,36,17,
10,Total Census,HHD,Add,5. Financials,45,17,53,17,
11,Non-Gov't Mix,Total Chronic,Prcnt2,5. Financials,22,17,14,17,
12,Non-Gov't Mix,PD,Prcnt2,5. Financials,39,17,31,17,
13,Non-Gov't Mix,HHD,Prcnt2,5. Financials,56,17,48,17,
14,Gov't Mix,Total Chronic,Prcnt2,5. Financials,14,17,22,17,
15,Gov't Mix,PD,Prcnt2,5. Financials,31,17,39,17,
16,Gov't Mix,HHD,Prcnt2,5. Financials,48,17,56,17,
17,Total Treatments,Total Chronic,Add,5. Financials,14,17,22,17,
18,Total Treatments,PD,Add,5. Financials,31,17,39,17,
19,Total Treatments,HHD,Add,5. Financials,48,17,56,17,
20,Non-Gov't Tx,Total Chronic,Monthly,5. Financials,22,17,,,
21,Non-Gov't Tx,PD,Monthly,5. Financials,39,17,,,
22,Non-Gov't Tx,HHD,Monthly,5. Financials,56,17,,,
23,Gov't Tx,Total Chronic,Monthly,5. Financials,14,17,,,
24,Gov't Tx,PD,Monthly,5. Financials,31,17,,,
25,Gov't Tx,HHD,Monthly,5. Financials,48,17,,,
26,Non-Gov't Revenue,Total Non-Acute,Add2,5. Financials,24,17,41,58,
27,Non-Gov't RPT,Total Chronic,Monthly,5. Financials,23,17,,,
28,Non-Gov't RPT,PD,Monthly,5. Financials,40,17,,,
29,Non-Gov't RPT,HHD,Monthly,5. Financials,57,17,,,
30,Gov't Revenue,Total Non-Acute,Add2,5. Financials,16,17,33,50,
31,Gov't RPT,Total Chronic,Monthly,5. Financials,15,17,,,
32,Gov't RPT,PD,Monthly,5. Financials,32,17,,,
33,Gov't RPT,HHD,Monthly,5. Financials,49,17,,,
34,Net Revenue,Total Non-Acute,Monthly,5. Financials,69,17,,,
35,Net Revenue PTX,Total Non-Acute,Monthly,5. Financials,104,17,,,
36,Management Fee as % of Revenue,Total Chronic,Annual,PtrIS,46,8,,,
37,Management Fee as % of Revenue,PD,Annual,PtrIS,46,8,,,
38,Management Fee as % of Revenue,HHD,Annual,PtrIS,46,8,,,
39,FA Wage Rate,Total Chronic,WageSal,2.2 Staffing,14,7,12,7,
40,FA Wage Rate,PD,WageSal,2.2 Staffing,14,7,12,7,
41,FA Wage Rate,HHD,WageSal,2.2 Staffing,14,7,12,7,
42,SW Wage Rate,Total Chronic,WageSal,2.2 Staffing,15,7,12,7,
43,SW Wage Rate,PD,WageSal,2.2 Staffing,15,7,12,7,
44,SW Wage Rate,HHD,WageSal,2.2 Staffing,15,7,12,7,
45,RD Wage Rate,Total Chronic,WageSal,2.2 Staffing,16,7,12,7,
